Script started on 2026-08-28 22:10:52+00:00 [COMMAND="stty intr ^] && sudo LD_LIBRARY_PATH=/scratch/vnikiforov/rose-fsim/lib ./FireSim-f2 +permissive   +macaddr0=00:12:6D:00:00:02 +niclog0=niclog0  +trace-select=1 +trace-start=0 +trace-end=-1 +trace-output-format=0 +dwarf-file-name=fq-job-2340-xpurt_f2_3net_v1.elf-dwarf +autocounter-readrate=0 +autocounter-filename-base=AUTOCOUNTERFILE  +print-start=0 +print-end=-1 +linklatency0=6405 +netbw0=200 +shmemportname0=default +partitioned=1 +slotid=0 +permissive-off +prog0=fq-job-2340-xpurt_f2_3net_v1.elf   && stty intr ^c" TERM="screen" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
AFI ID for Slot  0: agfi-024f2d6a1c6890cb4
AFI PCI  Vendor ID: 0x1d0f, Device ID 0xf002
Attached to BAR0 (OCL)
Attached to BAR4 (PCIS)
widget_registry_t::add_widget(StreamEngine)
cpu2fpga: 0, fpga2cpu: 2
UART0 is here (stdin/stdout).
command line for program 0. argc=19:
+permissive +macaddr0=00:12:6D:00:00:02 +niclog0=niclog0 +trace-select=1 +trace-start=0 +trace-end=-1 +trace-output-format=0 +dwarf-file-name=fq-job-2340-xpurt_f2_3net_v1.elf-dwarf +autocounter-readrate=0 +autocounter-filename-base=AUTOCOUNTERFILE +print-start=0 +print-end=-1 +linklatency0=6405 +netbw0=200 +shmemportname0=default +partitioned=1 +slotid=0 +permissive-off fq-job-2340-xpurt_f2_3net_v1.elf 
entered simulation flow execution
finished waiting
FireSim fingerprint: 0x46697265
Commencing simulation.
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
*** Booting Zephyr OS build c93d5bdb6078 ***
xpurt-runner: schedule=xpurt_f2_3net entries=295 kinds=2 on chipyard_riscv64/rocketchip_virt_riscv64
modelblaster_pool[kind=0]: 0 helpers (intra-op)
modelblaster_pool[kind=1]: 0 helpers (intra-op)
xpurt: worker[0] kind=gemmini_q31 pinned_hart=0
xpurt: worker[1] kind=rvv pinned_hart=1
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,actual_start_cycles,actual_end_cycles
30,yolov8_nano,0,2,conv2d_s8,l1.conv,rvv,1,6.511526,2.737774,1,6497,9203
31,yolov8_nano,0,3,silu_s8,l1.act,rvv,1,9.249300,0.094797,1,9205,9301
32,yolov8_nano,0,4,conv2d_s8,l2.cv1.conv,rvv,1,9.344097,1.286908,1,9302,10593
33,mlp_control,1,0,linear,mlp.0,gemmini_q31,0,10.000000,0.050170,0,10000,10050
34,mlp_control,1,1,elu,mlp.1,gemmini_q31,0,10.050170,0.025003,0,10052,10077
35,mlp_control,1,2,linear,mlp.2,gemmini_q31,0,10.075173,0.341696,0,10078,10422
36,mlp_control,1,3,elu,mlp.3,gemmini_q31,0,10.416869,0.015066,0,10423,10438
37,mlp_control,1,4,linear,mlp.4,gemmini_q31,0,10.431935,0.086760,0,10439,10527
38,mlp_control,1,5,elu,mlp.5,gemmini_q31,0,10.518695,0.006353,0,10528,10534
39,mlp_control,1,6,linear,mlp.6,gemmini_q31,0,10.525048,0.002814,0,10535,10538
40,yolov8_nano,0,5,silu_s8,l2.cv1.act,rvv,1,10.631005,0.099061,1,10595,10695
41,yolov8_nano,0,-1,chunk2_c1,chunk,gemmini_q31,0,10.730066,0.000000,0,0,0
42,yolov8_nano,0,6,conv2d_s8,l2.m0.cv1.conv,gemmini_q31,0,10.730066,2.782299,0,10703,13444
43,yolov8_nano,0,7,silu_s8,l2.m0.cv1.act,rvv,1,13.512365,0.096212,1,13451,13549
44,yolov8_nano,0,8,conv2d_s8,l2.m0.cv2.conv,gemmini_q31,0,13.608577,2.768733,0,13554,16260
45,yolov8_nano,0,9,silu_s8,l2.m0.cv2.act,rvv,1,16.377310,0.096222,1,16266,16363
46,yolov8_nano,0,10,add_s8,add,rvv,1,16.473532,0.046891,1,16365,16412
47,yolov8_nano,0,11,cat3_c1_s8,cat,rvv,1,16.520424,0.124282,1,16414,16539
48,yolov8_nano,0,12,conv2d_s8,l2.cv2.conv,rvv,1,16.644705,1.764984,1,16540,18304
49,yolov8_nano,0,13,silu_s8,l2.cv2.act,rvv,1,18.409689,0.122103,1,18306,18428
50,yolov8_nano,0,14,conv2d_s8,l3.conv,rvv,1,18.531792,2.787949,1,18430,21195
51,mlp_control,2,0,linear,mlp.0,gemmini_q31,0,20.000000,0.050170,0,20000,20049
52,mlp_control,2,1,elu,mlp.1,gemmini_q31,0,20.050171,0.025003,0,20050,20076
53,mlp_control,2,2,linear,mlp.2,gemmini_q31,0,20.075172,0.341696,0,20077,20402
54,mlp_control,2,3,elu,mlp.3,gemmini_q31,0,20.416868,0.015066,0,20403,20419
55,mlp_control,2,4,linear,mlp.4,gemmini_q31,0,20.431934,0.086760,0,20420,20502
56,mlp_control,2,5,elu,mlp.5,gemmini_q31,0,20.518696,0.006353,0,20503,20510
57,mlp_control,2,6,linear,mlp.6,gemmini_q31,0,20.525047,0.002814,0,20510,20513
58,yolov8_nano,0,15,silu_s8,l3.act,rvv,1,21.319740,0.096546,1,21197,21294
59,yolov8_nano,0,16,conv2d_s8,l4.cv1.conv,rvv,1,21.416286,1.120145,1,21295,22416
60,yolov8_nano,0,17,silu_s8,l4.cv1.act,rvv,1,22.536432,0.096232,1,22417,22514
61,yolov8_nano,0,-1,chunk2_c1,chunk_1,gemmini_q31,0,22.632664,0.000000,0,0,0
62,yolov8_nano,0,18,conv2d_s8,l4.m0.cv1.conv,gemmini_q31,0,22.632664,1.059718,0,22522,23511
63,yolov8_nano,0,19,silu_s8,l4.m0.cv1.act,rvv,1,23.692383,0.083170,1,23518,23602
64,yolov8_nano,0,20,conv2d_s8,l4.m0.cv2.conv,gemmini_q31,0,23.775553,1.056169,0,23606,24579
65,yolov8_nano,0,21,silu_s8,l4.m0.cv2.act,rvv,1,24.831720,0.082582,1,24584,24667
66,yolov8_nano,0,22,add_s8,add_1,rvv,1,24.914303,0.023759,1,24669,24692
67,yolov8_nano,0,23,conv2d_s8,l4.m1.cv1.conv,gemmini_q31,0,24.938063,1.074589,0,24697,25690
68,yolov8_nano,0,24,silu_s8,l4.m1.cv1.act,rvv,1,26.012651,0.082838,1,25695,25779
69,yolov8_nano,0,25,conv2d_s8,l4.m1.cv2.conv,gemmini_q31,0,26.095490,1.051248,0,25783,26754
70,yolov8_nano,0,26,silu_s8,l4.m1.cv2.act,rvv,1,27.146736,0.082898,1,26759,26842
71,yolov8_nano,0,27,add_s8,add_2,rvv,1,27.229635,0.023693,1,26843,26867
72,yolov8_nano,0,28,cat4_c1_s8,cat_1,rvv,1,27.253328,0.095172,1,26869,26960
73,dronet,1,0,conv2d_s8,conv_modules.0,rvv,1,27.348499,1.495032,1,27348,28868
74,yolov8_nano,0,29,conv2d_s8,l4.cv2.conv,gemmini_q31,0,27.348499,1.529018,0,26965,28480
75,yolov8_nano,0,30,silu_s8,l4.cv2.act,rvv,1,28.877518,0.096164,1,28870,28966
76,dronet,1,1,maxpool2d_s8,maxpool1,rvv,1,28.973682,0.218024,1,28968,29212
77,yolov8_nano,0,31,conv2d_s8,l5.conv,gemmini_q31,0,28.973682,0.919516,0,28971,29826
78,dronet,1,2,batchnorm2d_s8,bn_modules.0,rvv,1,29.191706,0.031082,1,29213,29244
79,dronet,1,5,conv2d_s8,conv_modules.3,rvv,1,29.222788,0.177518,1,29245,29429
80,yolov8_nano,0,32,silu_s8,l5.act,rvv,1,29.893198,0.083402,1,29834,29918
81,dronet,1,3,conv2d_s8,conv_modules.1,rvv,1,29.976601,0.838614,1,29920,30770
82,mlp_control,3,0,linear,mlp.0,gemmini_q31,0,30.000000,0.050170,0,30000,30050
83,mlp_control,3,1,elu,mlp.1,gemmini_q31,0,30.050171,0.025003,0,30051,30076
84,mlp_control,3,2,linear,mlp.2,gemmini_q31,0,30.075172,0.341696,0,30077,30413
85,mlp_control,3,3,elu,mlp.3,gemmini_q31,0,30.416868,0.015066,0,30414,30430
86,mlp_control,3,4,linear,mlp.4,gemmini_q31,0,30.431934,0.086760,0,30431,30516
87,mlp_control,3,5,elu,mlp.5,gemmini_q31,0,30.518696,0.006353,0,30518,30524
88,mlp_control,3,6,linear,mlp.6,gemmini_q31,0,30.525047,0.002814,0,30525,30528
89,yolov8_nano,0,33,conv2d_s8,l6.cv1.conv,gemmini_q31,0,30.527863,0.655861,0,30529,31190
90,yolov8_nano,0,34,silu_s8,l6.cv1.act,rvv,1,31.183723,0.083323,1,31196,31281
91,yolov8_nano,0,-1,chunk2_c1,chunk_2,gemmini_q31,0,31.267046,0.000000,0,0,0
92,yolov8_nano,0,35,conv2d_s8,l6.m0.cv1.conv,gemmini_q31,0,31.267046,0.479556,0,31287,31724
93,dronet,1,4,conv2d_s8,conv_modules.2,gemmini_q31,0,31.746601,0.520618,0,31727,32219
94,yolov8_nano,0,36,silu_s8,l6.m0.cv1.act,rvv,1,31.746601,0.076809,1,31729,31807
95,dronet,1,6,add_s8,add,rvv,1,32.267220,0.011577,1,32225,32237
96,dronet,1,7,batchnorm2d_s8,bn_modules.2,rvv,1,32.278797,0.009146,1,32238,32247
97,dronet,1,10,conv2d_s8,conv_modules.6,rvv,1,32.287945,0.112011,1,32249,32364
98,dronet,1,8,conv2d_s8,conv_modules.4,gemmini_q31,0,32.287945,0.242144,0,32252,32479
99,dronet,1,9,conv2d_s8,conv_modules.5,gemmini_q31,0,32.530087,0.240469,0,32481,32698
100,dronet,1,11,add_s8,add_1,rvv,1,32.770557,0.005781,1,32704,32710
101,dronet,1,12,batchnorm2d_s8,bn_modules.4,rvv,1,32.776337,0.005419,1,32711,32717
102,dronet,1,13,conv2d_s8,conv_modules.7,gemmini_q31,0,32.781757,0.143299,0,32721,32856
103,dronet,1,15,conv2d_s8,conv_modules.9,rvv,1,32.781757,0.090931,1,32719,32814
104,dronet,1,14,conv2d_s8,conv_modules.8,gemmini_q31,0,32.925056,0.160929,0,32857,33012
105,dronet,1,16,add_s8,add_2,rvv,1,33.085983,0.003916,1,33019,33023
106,dronet,1,17,relu_s8,relu_modules.6,rvv,1,33.089901,0.000407,1,33024,33025
107,dronet,1,19,linear_s8,linear2,rvv,1,33.090305,0.002167,1,33026,33028
108,dronet,1,18,linear_s8,linear1,rvv,1,33.092476,0.002529,1,33030,33033
109,dronet,1,20,sigmoid_s8,sigmoid1,gemmini_q31,0,33.092476,0.000655,0,33033,33034
110,yolov8_nano,0,37,conv2d_s8,l6.m0.cv2.conv,gemmini_q31,0,33.093128,0.467556,0,33036,33466
111,yolov8_nano,0,38,silu_s8,l6.m0.cv2.act,rvv,1,33.560684,0.075692,1,33472,33549
112,yolov8_nano,0,39,add_s8,add_3,rvv,1,33.636375,0.011903,1,33550,33562
113,yolov8_nano,0,40,conv2d_s8,l6.m1.cv1.conv,gemmini_q31,0,33.648281,0.478718,0,33567,34005
114,yolov8_nano,0,41,silu_s8,l6.m1.cv1.act,rvv,1,34.126999,0.076198,1,34011,34088
115,yolov8_nano,0,42,conv2d_s8,l6.m1.cv2.conv,gemmini_q31,0,34.203197,0.465075,0,34093,34515
116,yolov8_nano,0,43,silu_s8,l6.m1.cv2.act,rvv,1,34.668270,0.076203,1,34520,34597
117,yolov8_nano,0,44,add_s8,add_4,rvv,1,34.744473,0.012084,1,34598,34610
118,yolov8_nano,0,45,cat4_c1_s8,cat_2,rvv,1,34.756557,0.045407,1,34611,34657
119,yolov8_nano,0,46,conv2d_s8,l6.cv2.conv,gemmini_q31,0,34.801964,0.940338,0,34662,35603
120,yolov8_nano,0,47,silu_s8,l6.cv2.act,rvv,1,35.742302,0.083020,1,35609,35693
121,yolov8_nano,0,48,conv2d_s8,l7.conv,gemmini_q31,0,35.825321,0.494493,0,35698,36170
122,yolov8_nano,0,49,silu_s8,l7.act,rvv,1,36.319817,0.077286,1,36177,36255
123,yolov8_nano,0,50,conv2d_s8,l8.cv1.conv,gemmini_q31,0,36.397102,0.327022,0,36260,36586
124,yolov8_nano,0,51,silu_s8,l8.cv1.act,rvv,1,36.724125,0.076722,1,36592,36669
125,yolov8_nano,0,-1,chunk2_c1,chunk_3,gemmini_q31,0,36.800846,0.000000,0,0,0
126,yolov8_nano,0,52,conv2d_s8,l8.m0.cv1.conv,gemmini_q31,0,36.800846,0.246736,0,36675,36910
127,yolov8_nano,0,53,silu_s8,l8.m0.cv1.act,rvv,1,37.047581,0.073455,1,36917,36991
128,yolov8_nano,0,54,conv2d_s8,l8.m0.cv2.conv,gemmini_q31,0,37.121037,0.233418,0,36996,37221
129,yolov8_nano,0,55,silu_s8,l8.m0.cv2.act,rvv,1,37.354454,0.073760,1,37227,37302
130,yolov8_nano,0,56,add_s8,add_5,rvv,1,37.428215,0.006074,1,37303,37309
131,yolov8_nano,0,57,cat3_c1_s8,cat_3,rvv,1,37.434288,0.020439,1,37310,37331
132,yolov8_nano,0,58,conv2d_s8,l8.cv2.conv,gemmini_q31,0,37.454727,0.360450,0,37336,37695
133,yolov8_nano,0,59,silu_s8,l8.cv2.act,rvv,1,37.815178,0.076646,1,37701,37778
134,yolov8_nano,0,60,conv2d_s8,l9.cv1.conv,gemmini_q31,0,37.891823,0.177341,0,37783,37961
135,yolov8_nano,0,61,silu_s8,l9.cv1.act,rvv,1,38.069164,0.073345,1,37967,38042
136,yolov8_nano,0,62,maxpool2d_s8,l9.m1,rvv,1,38.142509,1.245771,1,38043,39262
137,yolov8_nano,0,63,maxpool2d_s8,l9.m2,rvv,1,39.388283,1.221340,1,39263,40466
138,mlp_control,4,0,linear,mlp.0,gemmini_q31,0,40.000000,0.050170,0,40000,40051
139,mlp_control,4,1,elu,mlp.1,gemmini_q31,0,40.050171,0.025003,0,40052,40078
140,mlp_control,4,2,linear,mlp.2,gemmini_q31,0,40.075172,0.341696,0,40079,40424
141,mlp_control,4,3,elu,mlp.3,gemmini_q31,0,40.416870,0.015066,0,40425,40441
142,mlp_control,4,4,linear,mlp.4,gemmini_q31,0,40.431934,0.086760,0,40442,40529
143,mlp_control,4,5,elu,mlp.5,gemmini_q31,0,40.518696,0.006353,0,40530,40537
144,mlp_control,4,6,linear,mlp.6,gemmini_q31,0,40.525047,0.002814,0,40538,40541
145,yolov8_nano,0,64,maxpool2d_s8,l9.m3,gemmini_q31,0,40.609619,1.155260,0,40542,41701
146,yolov8_nano,0,65,cat4_c1_s8,cat_4,rvv,1,41.764881,0.022758,1,41707,41730
147,yolov8_nano,0,66,conv2d_s8,l9.cv2.conv,gemmini_q31,0,41.787640,0.397999,0,41735,42138
148,yolov8_nano,0,67,silu_s8,l9.cv2.act,rvv,1,42.185638,0.076780,1,42145,42223
149,yolov8_nano,0,68,upsample_nearest_s8,l10,rvv,1,42.262417,0.158105,1,42223,42385
150,yolov8_nano,0,69,cat2_c1_s8,cat_5,rvv,1,42.420525,0.060791,1,42386,42448
151,yolov8_nano,0,70,conv2d_s8,l12.cv1.conv,gemmini_q31,0,42.481316,1.220380,0,42454,43680
152,yolov8_nano,0,71,silu_s8,l12.cv1.act,rvv,1,43.701694,0.082990,1,43686,43769
153,yolov8_nano,0,-1,chunk2_c1,chunk_4,gemmini_q31,0,43.784683,0.000000,0,0,0
154,yolov8_nano,0,72,conv2d_s8,l12.m0.cv1.conv,gemmini_q31,0,43.784683,0.480515,0,43776,44214
155,yolov8_nano,0,73,silu_s8,l12.m0.cv1.act,rvv,1,44.265198,0.076793,1,44219,44297
156,yolov8_nano,0,74,conv2d_s8,l12.m0.cv2.conv,gemmini_q31,0,44.341991,0.475043,0,44301,44733
157,yolov8_nano,0,75,silu_s8,l12.m0.cv2.act,rvv,1,44.817036,0.075615,1,44739,44815
158,yolov8_nano,0,76,cat3_c1_s8,cat_6,rvv,1,44.892651,0.032673,1,44816,44849
159,yolov8_nano,0,77,conv2d_s8,l12.cv2.conv,gemmini_q31,0,44.925323,0.770361,0,44854,45618
160,yolov8_nano,0,78,silu_s8,l12.cv2.act,rvv,1,45.695683,0.082716,1,45624,45707
161,yolov8_nano,0,79,upsample_nearest_s8,l13,rvv,1,45.778400,0.273337,1,45708,45985
162,yolov8_nano,0,80,cat2_c1_s8,cat_7,rvv,1,46.051739,0.118408,1,45986,46104
163,dronet,2,0,conv2d_s8,conv_modules.0,rvv,1,46.170143,1.495032,1,46170,47695
164,yolov8_nano,0,81,conv2d_s8,l15.cv1.conv,gemmini_q31,0,46.170143,1.762569,0,46110,47886
165,dronet,2,1,maxpool2d_s8,maxpool1,rvv,1,47.665176,0.218024,1,47697,47937
166,dronet,2,2,batchnorm2d_s8,bn_modules.0,rvv,1,47.883202,0.031082,1,47938,47968
167,yolov8_nano,0,82,silu_s8,l15.cv1.act,rvv,1,47.932713,0.096061,1,47979,48076
168,dronet,2,3,conv2d_s8,conv_modules.1,gemmini_q31,0,48.028774,0.673936,0,47976,48603
169,dronet,2,5,conv2d_s8,conv_modules.3,rvv,1,48.028774,0.177518,1,48077,48263
170,yolov8_nano,0,-1,chunk2_c1,chunk_5,gemmini_q31,0,48.028774,0.000000,0,0,0
171,dronet,2,4,conv2d_s8,conv_modules.2,gemmini_q31,0,48.702709,0.520618,0,48605,49086
172,dronet,2,6,add_s8,add,rvv,1,49.223328,0.011577,1,49092,49104
173,dronet,2,7,batchnorm2d_s8,bn_modules.2,rvv,1,49.234905,0.009146,1,49105,49115
174,dronet,2,10,conv2d_s8,conv_modules.6,rvv,1,49.244053,0.112011,1,49117,49232
175,dronet,2,8,conv2d_s8,conv_modules.4,gemmini_q31,0,49.244053,0.242144,0,49119,49346
176,dronet,2,9,conv2d_s8,conv_modules.5,gemmini_q31,0,49.486195,0.240469,0,49347,49564
177,dronet,2,11,add_s8,add_1,rvv,1,49.726665,0.005781,1,49570,49577
178,dronet,2,12,batchnorm2d_s8,bn_modules.4,rvv,1,49.732445,0.005419,1,49577,49583
179,dronet,2,13,conv2d_s8,conv_modules.7,gemmini_q31,0,49.737865,0.143299,0,49588,49723
180,dronet,2,15,conv2d_s8,conv_modules.9,rvv,1,49.737865,0.090931,1,49585,49681
181,dronet,2,14,conv2d_s8,conv_modules.8,gemmini_q31,0,49.881165,0.160929,0,49724,49878
182,dronet,2,16,add_s8,add_2,rvv,1,50.042091,0.003916,1,49885,49889
183,dronet,2,17,relu_s8,relu_modules.6,rvv,1,50.046009,0.000407,1,49890,49891
184,dronet,2,19,linear_s8,linear2,rvv,1,50.046417,0.002167,1,49891,49894
185,dronet,2,18,linear_s8,linear1,rvv,1,50.048584,0.002529,1,49896,49898
186,dronet,2,20,sigmoid_s8,sigmoid1,gemmini_q31,0,50.048584,0.000655,0,49899,49900
187,mlp_control,5,0,linear,mlp.0,gemmini_q31,0,50.049236,0.050170,0,50049,50100
188,mlp_control,5,1,elu,mlp.1,gemmini_q31,0,50.099407,0.025003,0,50100,50126
189,mlp_control,5,2,linear,mlp.2,gemmini_q31,0,50.124413,0.341696,0,50127,50471
190,mlp_control,5,3,elu,mlp.3,gemmini_q31,0,50.466106,0.015066,0,50473,50488
191,mlp_control,5,4,linear,mlp.4,gemmini_q31,0,50.481174,0.086760,0,50489,50577
192,mlp_control,5,5,elu,mlp.5,gemmini_q31,0,50.567932,0.006353,0,50577,50584
193,mlp_control,5,6,linear,mlp.6,gemmini_q31,0,50.574287,0.002814,0,50585,50588
194,yolov8_nano,0,83,conv2d_s8,l15.m0.cv1.conv,gemmini_q31,0,50.577099,1.074332,0,50589,51600
195,yolov8_nano,0,84,silu_s8,l15.m0.cv1.act,rvv,1,51.651432,0.082742,1,51607,51692
196,yolov8_nano,0,85,conv2d_s8,l15.m0.cv2.conv,gemmini_q31,0,51.734173,1.054123,0,51697,52671
197,yolov8_nano,0,86,silu_s8,l15.m0.cv2.act,rvv,1,52.788296,0.082611,1,52677,52761
198,yolov8_nano,0,87,cat3_c1_s8,cat_8,rvv,1,52.870907,0.063580,1,52762,52826
199,yolov8_nano,0,88,conv2d_s8,l15.cv2.conv,gemmini_q31,0,52.934486,1.401777,0,52831,54237
200,yolov8_nano,0,89,silu_s8,l15.cv2.act,rvv,1,54.336266,0.095936,1,54243,54339
201,yolov8_nano,0,90,conv2d_s8,l16.conv,gemmini_q31,0,54.432201,0.606874,0,54344,54895
202,yolov8_nano,0,91,silu_s8,l16.act,rvv,1,55.039074,0.076351,1,54901,54978
203,yolov8_nano,0,92,cat2_c1_s8,cat_9,rvv,1,55.115425,0.031015,1,54979,55012
204,yolov8_nano,0,93,conv2d_s8,l18.cv1.conv,gemmini_q31,0,55.146442,0.772744,0,55017,55788
205,yolov8_nano,0,94,silu_s8,l18.cv1.act,rvv,1,55.919186,0.082964,1,55794,55878
206,yolov8_nano,0,-1,chunk2_c1,chunk_6,gemmini_q31,0,56.002148,0.000000,0,0,0
207,yolov8_nano,0,95,conv2d_s8,l18.m0.cv1.conv,gemmini_q31,0,56.002148,0.480120,0,55883,56320
208,yolov8_nano,0,96,silu_s8,l18.m0.cv1.act,rvv,1,56.482269,0.076480,1,56325,56403
209,yolov8_nano,0,97,conv2d_s8,l18.m0.cv2.conv,gemmini_q31,0,56.558750,0.470148,0,56407,56834
210,yolov8_nano,0,98,silu_s8,l18.m0.cv2.act,rvv,1,57.028896,0.076656,1,56840,56917
211,yolov8_nano,0,99,cat3_c1_s8,cat_10,rvv,1,57.105553,0.032741,1,56918,56951
212,yolov8_nano,0,100,conv2d_s8,l18.cv2.conv,gemmini_q31,0,57.138294,0.783642,0,56956,57731
213,yolov8_nano,0,101,silu_s8,l18.cv2.act,rvv,1,57.921936,0.083583,1,57736,57820
214,yolov8_nano,0,102,conv2d_s8,l19.conv,gemmini_q31,0,58.005520,0.313435,0,57825,58126
215,yolov8_nano,0,103,silu_s8,l19.act,rvv,1,58.318954,0.074080,1,58132,58207
216,yolov8_nano,0,104,cat2_c1_s8,cat_11,rvv,1,58.393036,0.020905,1,58208,58229
217,yolov8_nano,0,105,conv2d_s8,l21.cv1.conv,gemmini_q31,0,58.413940,0.355468,0,58234,58588
